the orginal source table
treb=>            \d idx_property
                                           Table "public.idx_property"
                      Column                       |            Type             | Collation | Nullable | Default
---------------------------------------------------+-----------------------------+-----------+----------+---------
 above_grade_finished_area                         | double precision            |           |          |
 above_grade_finished_area_source                  | text                        |           |          |
 above_grade_finished_area_source_other            | text                        |           |          |
 above_grade_finished_area_units                   | text                        |           |          |
 accessibility_features                            | text                        |           |          |
 access_to_property                                | text                        |           |          |
 add_change_timestamp                              | timestamp without time zone |           |          |
 additional_monthly_fee                            | double precision            |           |          |
 additional_monthly_fee_frequency                  | text                        |           |          |
 additional_pictures_url                           | text                        |           |          |
 alternate_feature_sheet                           | text                        |           |          |
 alternative_power                                 | text                        |           |          |
 amps                                              | integer                     |           |          |
 apartment_number                                  | text                        |           |          |
 approximate_age                                   | text                        |           |          |
 architectural_style                               | text                        |           |          |
 assessment_year                                   | integer                     |           |          |
 assignment_yn                                     | boolean                     |           |          |
 association_amenities                             | text                        |           |          |
 association_fee                                   | double precision            |           |          |
 association_fee_frequency                         | text                        |           |          |
 association_fee_includes                          | text                        |           |          |
 association_name                                  | text                        |           |          |
 association_yn                                    | boolean                     |           |          |
 attached_garage_yn                                | boolean                     |           |          |
 back_on_market_entry_timestamp                    | timestamp without time zone |           |          |
 balcony_type                                      | text                        |           |          |
 basement                                          | text                        |           |          |
 basement_yn                                       | boolean                     |           |          |
 bathrooms_total_integer                           | integer                     |           |          |
 bay_size_length_feet                              | integer                     |           |          |
 bay_size_length_inches                            | integer                     |           |          |
 bay_size_width_feet                               | integer                     |           |          |
 bay_size_width_inches                             | integer                     |           |          |
 bedrooms_above_grade                              | integer                     |           |          |
 bedrooms_below_grade                              | integer                     |           |          |
 bedrooms_total                                    | integer                     |           |          |
 below_grade_finished_area                         | double precision            |           |          |
 below_grade_finished_area_source                  | text                        |           |          |
 below_grade_finished_area_units                   | text                        |           |          |
 board_property_type                               | text                        |           |          |
 broker_fax_number                                 | text                        |           |          |
 building_area_source                              | text                        |           |          |
 building_area_total                               | double precision            |           |          |
 building_area_units                               | text                        |           |          |
 building_name                                     | text                        |           |          |
 business_name                                     | text                        |           |          |
 business_type                                     | text                        |           |          |
 buyer_agent_full_name                             | text                        |           |          |
 buyer_agent_key                                   | text                        |           |          |
 buyer_office_key                                  | text                        |           |          |
 buyer_office_name                                 | text                        |           |          |
 buy_option_yn                                     | boolean                     |           |          |
 cable_yna                                         | text                        |           |          |
 carport_spaces                                    | double precision            |           |          |
 central_vacuum_yn                                 | boolean                     |           |          |
 changed_by_member_key                             | text                        |           |          |
 channel_name                                      | text                        |           |          |
 chattels_yn                                       | boolean                     |           |          |
 city                                              | text                        |           |          |
 city_code                                         | text                        |           |          |
 city_region                                       | text                        |           |          |
 city_region_code                                  | text                        |           |          |
 clear_height_feet                                 | integer                     |           |          |
 clear_height_inches                               | integer                     |           |          |
 close_date                                        | timestamp without time zone |           |          |
 close_date_hold                                   | timestamp without time zone |           |          |
 close_price                                       | double precision            |           |          |
 close_price_hold                                  | double precision            |           |          |
 co_buyer_agent3_email                             | text                        |           |          |
 co_buyer_agent3_full_name                         | text                        |           |          |
 co_buyer_agent3_preferred_phone                   | text                        |           |          |
 co_buyer_agent4_email                             | text                        |           |          |
 co_buyer_agent4_full_name                         | text                        |           |          |
 co_buyer_agent4_preferred_phone                   | text                        |           |          |
 co_buyer_agent_email                              | text                        |           |          |
 co_buyer_agent_full_name                          | text                        |           |          |
 co_buyer_agent_key                                | text                        |           |          |
 co_buyer_agent_key3                               | text                        |           |          |
 co_buyer_agent_key4                               | text                        |           |          |
 co_buyer_agent_preferred_phone                    | text                        |           |          |
 co_buyer_office_key                               | text                        |           |          |
 co_buyer_office_key3                              | text                        |           |          |
 co_buyer_office_key4                              | text                        |           |          |
 co_buyer_office_name                              | text                        |           |          |
 co_buyer_office_name3                             | text                        |           |          |
 co_buyer_office_name4                             | text                        |           |          |
 co_list_agent3_email                              | text                        |           |          |
 co_list_agent3_full_name                          | text                        |           |          |
 co_list_agent3_key                                | text                        |           |          |
 co_list_agent3_preferred_phone                    | text                        |           |          |
 co_list_agent4_email                              | text                        |           |          |
 co_list_agent4_full_name                          | text                        |           |          |
 co_list_agent4_key                                | text                        |           |          |
 co_list_agent4_preferred_phone                    | text                        |           |          |
 co_list_agent_aor                                 | text                        |           |          |
 co_list_agent_direct_phone                        | text                        |           |          |
 co_list_agent_email                               | text                        |           |          |
 co_list_agent_full_name                           | text                        |           |          |
 co_list_agent_key                                 | text                        |           |          |
 co_list_agent_preferred_phone                     | text                        |           |          |
 co_list_office_key                                | text                        |           |          |
 co_list_office_key3                               | text                        |           |          |
 co_list_office_key4                               | text                        |           |          |
 co_list_office_name                               | text                        |           |          |
 co_list_office_name3                              | text                        |           |          |
 co_list_office_name4                              | text                        |           |          |
 co_list_office_phone                              | text                        |           |          |
 commercial_condo_fee                              | double precision            |           |          |
 commercial_condo_fee_frequency                    | text                        |           |          |
 common_area_upcharge                              | integer                     |           |          |
 community_features                                | text                        |           |          |
 conditional_expiry_date                           | timestamp without time zone |           |          |
 condition_of_sale                                 | text                        |           |          |
 condo_corp_number                                 | integer                     |           |          |
 construction_materials                            | text                        |           |          |
 contact_after_expiry_yn                           | boolean                     |           |          |
 contract_status                                   | text                        |           |          |
 cooling                                           | text                        |           |          |
 cooling_yn                                        | boolean                     |           |          |
 country                                           | text                        |           |          |
 county_or_parish                                  | text                        |           |          |
 county_or_parish_code                             | text                        |           |          |
 covered_spaces                                    | double precision            |           |          |
 crane_yn                                          | boolean                     |           |          |
 create_date                                       | timestamp without time zone |           |          |
 created_in_amp                                    | boolean                     |           |          |
 credit_check_yn                                   | boolean                     |           |          |
 cross_street                                      | text                        |           |          |
 days_on_market                                    | integer                     |           |          |
 ddfyn                                             | boolean                     |           |          |
 deal_fell_through_entry_timestamp                 | timestamp without time zone |           |          |
 den_familyroom_yn                                 | boolean                     |           |          |
 deposit_required                                  | boolean                     |           |          |
 development_charges_paid                          | text                        |           |          |
 direction_faces                                   | text                        |           |          |
 directions                                        | text                        |           |          |
 directload_yn                                     | boolean                     |           |          |
 disclose_after_closing_date                       | text                        |           |          |
 disclosures                                       | text                        |           |          |
 docking_type                                      | text                        |           |          |
 documents_change_timestamp                        | timestamp without time zone |           |          |
 dom_replication                                   | integer                     |           |          |
 dom_replication_date                              | timestamp without time zone |           |          |
 dom_replication_increasing_yn                     | boolean                     |           |          |
 do_not_disclose_until_closing_yn                  | boolean                     |           |          |
 double_man_shipping_doors                         | integer                     |           |          |
 double_man_shipping_doors_height_feet             | integer                     |           |          |
 double_man_shipping_doors_height_inches           | integer                     |           |          |
 double_man_shipping_doors_width_feet              | integer                     |           |          |
 double_man_shipping_doors_width_inches            | integer                     |           |          |
 draft_key                                         | text                        |           |          |
 drive_in_level_shipping_doors                     | integer                     |           |          |
 drive_in_level_shipping_doors_height_feet         | integer                     |           |          |
